Code,Image,,"Rank (1, 0, -1)",
:rainbowpuke:,https://emoji.slack-edge.com/T030SEB43/rainbowpuke/1dde91703e4ac053.png,,0,rainbowpuke
:raspberry:,https://emoji.slack-edge.com/T030SEB43/raspberry/10f3ed69eeb066d2.png,,0,raspberry
:react:,https://emoji.slack-edge.com/T030SEB43/react/3cfe6dad4993e971.png,,0,react
:realgun:,https://emoji.slack-edge.com/T030SEB43/realgun/adac2f029702f958.jpg,,,realgun
:redeameschair:,https://emoji.slack-edge.com/T030SEB43/redeameschair/dc48820ec7042542.png,,1,redeameschair
:redflag:,https://emoji.slack-edge.com/T030SEB43/redflag/8e9dd115939aeb40.jpg,,,redflag
:redis:,https://emoji.slack-edge.com/T030SEB43/redis/cb8e3e66d8884453.png,,0,redis
:requestly:,https://emoji.slack-edge.com/T030SEB43/requestly/919f8b9f4f1f392d.png,,0,requestly
:rick:,https://emoji.slack-edge.com/T030SEB43/rick/29425c543e34a11d.png,,0,rick
:rms:,https://emoji.slack-edge.com/T030SEB43/rms/3ccca075e4bb2188.jpg,,0,rms
:rubberduck:,https://emoji.slack-edge.com/T030SEB43/rubberduck/dd55c755cc84c359.png,,0,rubberduck
:rubylang:,https://emoji.slack-edge.com/T030SEB43/rubylang/b6438148542c584b.png,,0,rubylang
:sadmac:,https://emoji.slack-edge.com/T030SEB43/sadmac/4c70ef22e78194db.jpg,,-1,sadmac
:sadparrot:,https://emoji.slack-edge.com/T030SEB43/sadparrot/8a2a0658d1af6368.png,,-1,sadparrot
:salty:,https://emoji.slack-edge.com/T030SEB43/salty/40eaecf532ebe2b0.png,,,salty
:sandworm:,https://emoji.slack-edge.com/T030SEB43/sandworm/4d206019b5169880.jpg,,,sandworm
:sass:,https://emoji.slack-edge.com/T030SEB43/sass/58daf50358747864.png,,0,sass
:scotch:,https://emoji.slack-edge.com/T030SEB43/scotch/a08639086ecedf0d.png,,0,scotch
:screamalone:,https://emoji.slack-edge.com/T030SEB43/screamalone/571de018b8dfea30.png,,-1,screamalone
:seal_of_approval:,https://emoji.slack-edge.com/T030SEB43/seal_of_approval/6283cae34045c8f1.png,,1,seal_of_approval
:shakes_fist:,https://emoji.slack-edge.com/T030SEB43/grammar/be4374ceec53cfe8.png,,-1,shakes_fist
:shakeshack:,https://emoji.slack-edge.com/T030SEB43/shakeshack/77f7af17cdb3fe67.png,,,shakeshack
:sheepy:,https://emoji.slack-edge.com/T030SEB43/sheepy/27c535ce50fa93bc.png,,0,sheepy
:shine-diamond:,https://emoji.slack-edge.com/T030SEB43/shine-diamond/c6cf9f4c77d2e840.png,,1,shine-diamond
:shiner:,https://emoji.slack-edge.com/T030SEB43/shiner/20d543ac43c3a917.png,,,shiner
:shoo:,https://emoji.slack-edge.com/T030SEB43/shoo/2a6ef7a8421cbd19.gif,,-1,shoo
:sloth:,https://emoji.slack-edge.com/T030SEB43/sloth/1f47543af39e4ebc.png,,,sloth
:slowclap:,https://emoji.slack-edge.com/T030SEB43/slowclap/2ab99a84a9fc7a52.png,,0,slowclap
:smores:,https://emoji.slack-edge.com/T030SEB43/smores/f8e93fc925561195.png,,,smores
:snakecase:,https://emoji.slack-edge.com/T030SEB43/snakecase/4f324e3b9b8331ca.png,,,snakecase
:socute:,https://emoji.slack-edge.com/T030SEB43/socute/ee6b0cda05372bc3.png,,1,socute
:some_people_eat_clay:,https://emoji.slack-edge.com/T030SEB43/people_eat_clay/54e3b04a074f489e.jpg,,,some_people_eat_clay
:spark:,https://emoji.slack-edge.com/T030SEB43/spark/51ec8d69c589de18.png,,0,spark
:spider_ring:,https://emoji.slack-edge.com/T030SEB43/spider_ring/edb2388de5d87fa6.jpg,,,spider_ring
:spinner:,https://emoji.slack-edge.com/T030SEB43/spinner/e1d449328b9a7219.gif,,1,spinner
:spoderman:,https://emoji.slack-edge.com/T030SEB43/spoderman/93c4ae08246121aa.png,,,spoderman
:squattersquash:,https://emoji.slack-edge.com/T030SEB43/squattersquash/bf0ea5f767878057.png,,,squattersquash
:stackoverflow:,https://emoji.slack-edge.com/T030SEB43/stackoverflow/0f49bd93556cb7b2.png,,0,stackoverflow
:starfleet:,https://emoji.slack-edge.com/T030SEB43/starfleet/7da21edfaece95cc.gif,,,starfleet
:steak:,https://emoji.slack-edge.com/T030SEB43/steak/e2ca95c8a908e1b8.jpg,,,steak
:stefani:,https://emoji.slack-edge.com/T030SEB43/stefani/7df42bece12a02c5.jpg,,,stefani
:stormtrooper:,https://emoji.slack-edge.com/T030SEB43/stormtrooper/e2ed0e452dfe6c77.png,,0,stormtrooper
:street-fighter-1:,https://emoji.slack-edge.com/T030SEB43/street-fighter-1/b11916495313a9ee.png,,1,street-fighter-1
:street-fighter-2:,https://emoji.slack-edge.com/T030SEB43/street-fighter-2/169c581acec7e5d2.png,,1,street-fighter-2
:success:,https://emoji.slack-edge.com/T030SEB43/success/f082cd54c1dad672.png,,1,success
:t:,https://emoji.slack-edge.com/T030SEB43/t/db50b38096f2249d.png,,0,t
:tableflip:,https://emoji.slack-edge.com/T030SEB43/tableflip/76637d7f497255c0.gif,,-1,tableflip
:tacodeli:,https://emoji.slack-edge.com/T030SEB43/tacodeli/673566e32c2f3d8c.gif,,,tacodeli
:tape:,https://emoji.slack-edge.com/T030SEB43/tape/54682b1f64d0af3b.png,,0,tape
:tarnation:,https://emoji.slack-edge.com/T030SEB43/tarnation/bed0b11fb10eb05b.jpg,,,tarnation
:taxonomy:,https://emoji.slack-edge.com/T030SEB43/taxonomy/d3a4b615746793ec.png,,0,taxonomy
:taxonomy_hand:,https://emoji.slack-edge.com/T030SEB43/taxonomy_hand/02c727b22b2cdef1.jpg,,0,taxonomy_hand
:teapot:,https://emoji.slack-edge.com/T030SEB43/teapot/14ba2f916c55819f.png,,0,teapot
:texasflag:,https://emoji.slack-edge.com/T030SEB43/texasflag/3b509785e2125155.png,,0,texasflag
:texaswaffle:,https://emoji.slack-edge.com/T030SEB43/texaswaffle/fb314b449da5cfef.png,,0,texaswaffle
:thisisfine:,https://emoji.slack-edge.com/T030SEB43/thisisfine/61d9a24796a67f61.png,,0,thisisfine
:thisisfine2:,https://emoji.slack-edge.com/T030SEB43/thisisfine2/57173baf07c4af31.png,,0,thisisfine2
:tidepod:,https://emoji.slack-edge.com/T030SEB43/tidepod/30eee77e7dd45ee8.png,,,tidepod
:timeforthat:,https://emoji.slack-edge.com/T030SEB43/timeforthat/cc1d30e423cabda4.gif,,-1,timeforthat
:tmux:,https://emoji.slack-edge.com/T030SEB43/tmux/735f959d22351f32.png,,0,tmux
:ton:,https://emoji.slack-edge.com/T030SEB43/ton/fc11bdcf570f4514.jpg,,0,ton
:torrent:,https://emoji.slack-edge.com/T030SEB43/torrent/3b3b85e24109a57a.png,,,torrent
:trogdor:,https://emoji.slack-edge.com/T030SEB43/trogdor/9b487a1797c405ff.png,,,trogdor
:trump:,https://emoji.slack-edge.com/T030SEB43/trump/9ac82b08cc45d8dc.png,,0,trump
:trump_hair:,https://emoji.slack-edge.com/T030SEB43/trump_hair/a93dbd78b22d1743.png,,0,trump_hair
:trump_lips:,https://emoji.slack-edge.com/T030SEB43/trump_lips/297565c43d3fecff.png,,0,trump_lips
:trump_poop:,https://emoji.slack-edge.com/T030SEB43/trump_poop/a409d0e34d66f59d.png,,0,trump_poop
:trump_smile:,https://emoji.slack-edge.com/T030SEB43/trump_smile/bbcbf721cb45c4d9.png,,1,trump_smile
:trump_smug:,https://emoji.slack-edge.com/T030SEB43/trump_smug/b8539daee7538b95.png,,0,trump_smug
:trump_yelling:,https://emoji.slack-edge.com/T030SEB43/trump_yelling/bfa2f0bf4555af65.png,,0,trump_yelling
:tswift:,https://emoji.slack-edge.com/T030SEB43/tswift/1dab43f3b2565359.png,,0,tswift
:tt:,https://emoji.slack-edge.com/T030SEB43/tt/6cfd3a45807b4e56.png,,0,tt
:tumbleweed:,https://emoji.slack-edge.com/T030SEB43/tumbleweed/854d5d98e669a2d1.png,,0,tumbleweed
:tux:,https://emoji.slack-edge.com/T030SEB43/tux/e399fc45abd0e862.png,,0,tux
:typescript:,https://emoji.slack-edge.com/T030SEB43/typescript/d6404a18b00f8fbb.png,,0,typescript
:u:,https://emoji.slack-edge.com/T030SEB43/u/13a8774692f3e967.png,,0,u
:ubuntu:,https://emoji.slack-edge.com/T030SEB43/ubuntu/dcbb31d60ff722e3.png,,0,ubuntu
:unicorn:,https://emoji.slack-edge.com/T030SEB43/unicorn/53c2d13cffb418a3.png,,1,unicorn
:uwaterloo:,https://emoji.slack-edge.com/T030SEB43/uwaterloo/7a4cd99effec2f24.png,,0,uwaterloo
:vader:,https://emoji.slack-edge.com/T030SEB43/vader/1985b8f48cf53fdd.png,,0,vader
:vim:,https://emoji.slack-edge.com/T030SEB43/vim/8043de5ca2609bb6.png,,0,vim
:vue:,https://emoji.slack-edge.com/T030SEB43/vue/c2304890339c4446.png,,0,vue
:webpack:,https://emoji.slack-edge.com/T030SEB43/webpack/adf5b8aff4dab543.png,,0,webpack
:wercker:,https://emoji.slack-edge.com/T030SEB43/wercker/a8c54d11cf6059a3.png,,,wercker
:wethenorth:,https://emoji.slack-edge.com/T030SEB43/wethenorth/a06ab8359585eb03.jpg,,,wethenorth
:wfh:,https://emoji.slack-edge.com/T030SEB43/wfh/b7caa1f0100f2b0e.png,,0,wfh
:whataburger:,https://emoji.slack-edge.com/T030SEB43/whataburger/59003ed9ce3e267a.png,,0,whataburger
:whitechair:,https://emoji.slack-edge.com/T030SEB43/whitechair/0bf20bdfe0913a5c.png,,1,whitechair
:wild-bruce:,https://emoji.slack-edge.com/T030SEB43/wild-bruce/0d81b3581c13f7c4.png,,0,wild-bruce
:windows:,https://emoji.slack-edge.com/T030SEB43/windows/941f2c7222a6a84d.png,,0,windows
:witch:,https://emoji.slack-edge.com/T030SEB43/witch/2ec5b3b95a6fcf3c.png,,1,witch
:wolverine:,https://emoji.slack-edge.com/T030SEB43/wolverine/4ca9fc76296bc846.gif,,,wolverine
:wops:,https://emoji.slack-edge.com/T030SEB43/wops/b38215f67cc8cc34.png,,0,wops
:yaburnt:,https://emoji.slack-edge.com/T030SEB43/yaburnt/7e26492174160587.gif,,,yaburnt
:yay:,https://emoji.slack-edge.com/T030SEB43/yay/3a9330a1d62ed14c.png,,1,yay
:yeti:,https://emoji.slack-edge.com/T030SEB43/yeti/7f47f4e7fb5f5259.gif,,0,yeti
:yoda:,https://emoji.slack-edge.com/T030SEB43/yoda/9117087b380df95a.png,,0,yoda
:yugi_hair:,https://emoji.slack-edge.com/T030SEB43/yugi_hair/b9375978c5c47c5c.png,,1,yugi_hair
:yuno:,https://emoji.slack-edge.com/T030SEB43/yuno/cfd842d869d9aa06.jpg,,-1,yuno
:zoidberg:,https://emoji.slack-edge.com/T030SEB43/zoidberg/0398358cd88d21ae.png,,-1,zoidberg
